ingested_at,station_name,station_abbr,destination,destination_abbr,minutes_to_departure,delay_seconds,platform,direction,line_color,train_cars,delay_minutes,is_delayed,delay_category,ingestion_date,ingestion_hour
2026-02-21T01:08:40.682222+00:00,Warm Springs/South Fremont,WARM,Richmond,RICH,6,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Warm Springs/South Fremont,WARM,Richmond,RICH,26,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Warm Springs/South Fremont,WARM,Richmond,RICH,46,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Milpitas,MLPT,Berryessa,BERY,12,601,1,North,GREEN,6,10.02,Yes,Severe,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Milpitas,MLPT,Berryessa,BERY,14,76,1,South,ORANGE,6,1.27,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Milpitas,MLPT,Berryessa,BERY,22,0,1,North,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Milpitas,MLPT,Daly City,DALY,8,0,2,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Milpitas,MLPT,Daly City,DALY,28,0,2,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Milpitas,MLPT,Richmond,RICH,18,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Milpitas,MLPT,Richmond,RICH,38,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Berryessa/North San Jose,BERY,Daly City,DALY,24,0,1,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Berryessa/North San Jose,BERY,Richmond,RICH,14,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Berryessa/North San Jose,BERY,Richmond,RICH,34,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Antioch,ANTC,14,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Antioch,ANTC,34,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Millbrae,MLBR,2,68,1,South,RED,6,1.13,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Millbrae,MLBR,23,92,1,South,RED,6,1.53,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Millbrae,MLBR,41,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Pittsburg/Bay Point,PITT,4,124,2,North,YELLOW,9,2.07,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Pittsburg/Bay Point,PITT,22,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Pittsburg/Bay Point,PITT,42,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Richmond,RICH,9,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Richmond,RICH,29,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,Richmond,RICH,49,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,SF Airport,SFIA,8,96,1,South,YELLOW,9,1.6,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,SF Airport,SFIA,15,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Colma,COLM,SF Airport,SFIA,27,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Antioch,ANTC,11,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Antioch,ANTC,31,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Millbrae,MLBR,5,62,1,South,RED,6,1.03,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Millbrae,MLBR,26,78,1,South,RED,6,1.3,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Millbrae,MLBR,44,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Pittsburg/Bay Point,PITT,1,137,2,North,YELLOW,9,2.28,Yes,Moderate,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Pittsburg/Bay Point,PITT,19,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Pittsburg/Bay Point,PITT,39,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Richmond,RICH,6,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Richmond,RICH,25,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,Richmond,RICH,45,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,SF Airport,SFIA,11,95,1,South,YELLOW,9,1.58,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,SF Airport,SFIA,18,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,South San Francisco,SSAN,SF Airport,SFIA,30,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Antioch,ANTC,8,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Antioch,ANTC,28,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Millbrae,MLBR,8,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Millbrae,MLBR,29,73,1,South,RED,6,1.22,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Millbrae,MLBR,48,0,1,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Pittsburg/Bay Point,PITT,16,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Pittsburg/Bay Point,PITT,36,0,2,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Richmond,RICH,3,0,2,North,RED,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Richmond,RICH,22,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,Richmond,RICH,42,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,SF Airport,SFIA,2,67,1,South,YELLOW,10,1.12,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,SF Airport,SFIA,14,95,1,South,YELLOW,9,1.58,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Bruno,SBRN,SF Airport,SFIA,21,0,1,South,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Millbrae,MLBR,Richmond,RICH,12,0,3,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Millbrae,MLBR,Richmond,RICH,32,0,3,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Francisco Int'l Airport,SFIA,Antioch,ANTC,4,0,1,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Francisco Int'l Airport,SFIA,Antioch,ANTC,24,0,1,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Francisco Int'l Airport,SFIA,Millbrae,MLBR,14,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Francisco Int'l Airport,SFIA,Millbrae,MLBR,34,0,2,South,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Francisco Int'l Airport,SFIA,Pittsburg/Bay Point,PITT,12,0,1,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Francisco Int'l Airport,SFIA,Pittsburg/Bay Point,PITT,32,0,1,North,YELLOW,9,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Francisco Int'l Airport,SFIA,Richmond,RICH,19,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,San Francisco Int'l Airport,SFIA,Richmond,RICH,39,0,2,North,RED,6,0.0,No,On Time,2026-02-21,17
